# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert -I./rtl --Wall --cc ./rtl/mux.v --exe ./test/mux/mux_tb.cpp ./emulator/BittyEmulator.cpp ./bitty_dpi.cpp"
S   7892640    20515  1725359492   425302418  1598506306           0 "/usr/bin/verilator_bin"
T      4991 15481123719298582  1732464884   728659700  1732464884   728659700 "obj_dir/Vmux.cpp"
T      2684 17169973579543469  1732464884   702675500  1732464884   702675500 "obj_dir/Vmux.h"
T      2021 26740122787725741  1732464884   762294600  1732464884   762294600 "obj_dir/Vmux.mk"
T      1889 12103423998770571  1732464884   719580500  1732464884   719580500 "obj_dir/Vmux__Slow.cpp"
T       529 37154696925997908  1732464884   687540300  1732464884   687540300 "obj_dir/Vmux__Syms.cpp"
T       767 22236523160333619  1732464884   691604200  1732464884   691604200 "obj_dir/Vmux__Syms.h"
T       219 25051272927461914  1732464884   769809700  1732464884   769809700 "obj_dir/Vmux__ver.d"
T         0        0  1732464884   830071500  1732464884   830071500 "obj_dir/Vmux__verFiles.dat"
T      1538 32088147345228103  1732464884   736668600  1732464884   736668600 "obj_dir/Vmux_classes.mk"
S       881 3377699721112261  1732368092   548831300  1732368092   548831300 "rtl/mux.v"
