# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert -I./rtl --Wall --cc ./rtl/alu.v --exe ./test/alu/alu_tb.cpp ./emulator/BittyEmulator.cpp ./bitty_dpi.cpp"
S   7892640    20515  1725359492   425302418  1598506306           0 "/usr/bin/verilator_bin"
T      6459 68679894317413477  1732464874   947353400  1732464874   947353400 "obj_dir/Valu.cpp"
T      2515 131730289100599010  1732464874   898505100  1732464874   898505100 "obj_dir/Valu.h"
T      2021 128915539333493990  1732464874   974458500  1732464874   974458500 "obj_dir/Valu.mk"
T      1664 61080069946225664  1732464874   932922600  1732464874   932922600 "obj_dir/Valu__Slow.cpp"
T       529 174514485560609137  1732464874   884097000  1732464874   884097000 "obj_dir/Valu__Syms.cpp"
T       767 64176294690035001  1732464874   894959800  1732464874   894959800 "obj_dir/Valu__Syms.h"
T       219 52354345668195601  1732464874   982096100  1732464874   982096100 "obj_dir/Valu__ver.d"
T         0        0  1732464875    13647600  1732464875    13647600 "obj_dir/Valu__verFiles.dat"
T      1538 113997365567829210  1732464874   953912100  1732464874   953912100 "obj_dir/Valu_classes.mk"
S       684 3377699721106967  1732298541    72265700  1732298541    72265700 "rtl/alu.v"
