# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc and_gate.v --exe tb_and_gate.cpp --trace"
S   7892640    20515  1725359492   425302418  1598506306           0 "/usr/bin/verilator_bin"
S        93 2251799814392274  1725872793   884357200  1725872793   884357200 "and_gate.v"
T      3981 1970324837681751  1725875472   577705800  1725875472   577705800 "obj_dir/Vand_gate.cpp"
T      3514 1125899907549745  1725875472   562074100  1725875472   562074100 "obj_dir/Vand_gate.h"
T      1786 1688849860971373  1725875472   608911100  1725875472   608911100 "obj_dir/Vand_gate.mk"
T      1854 2251799814392393  1725875472   577705800  1725875472   577705800 "obj_dir/Vand_gate__Slow.cpp"
T       604 2814749767813625  1725875472   464997100  1725875472   464997100 "obj_dir/Vand_gate__Syms.cpp"
T       970 18858823440321029  1725875472   464997100  1725875472   464997100 "obj_dir/Vand_gate__Syms.h"
T      1336 3940649674657089  1725875472   546444300  1725875472   546444300 "obj_dir/Vand_gate__Trace.cpp"
T      2876 51228445761432341  1725875472   546444300  1725875472   546444300 "obj_dir/Vand_gate__Trace__Slow.cpp"
T       324 1407374884260724  1725875472   624545300  1725875472   624545300 "obj_dir/Vand_gate__ver.d"
T         0        0  1725875472   687036100  1725875472   687036100 "obj_dir/Vand_gate__verFiles.dat"
T      1623 3096224744524511  1725875472   593263000  1725875472   593263000 "obj_dir/Vand_gate_classes.mk"
