# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert -I./rtl --Wall --cc ./rtl/ifu.v --exe ./test/ifu/ifu_tb.cpp ./emulator/BittyEmulator.cpp ./bitty_dpi.cpp"
S   7892640    20515  1725359492   425302418  1598506306           0 "/usr/bin/verilator_bin"
T      5132 25895697857518472  1732382963    90747800  1732382963    90747800 "obj_dir/Vifu.cpp"
T      3001 25895697857515306  1732382963    40158600  1732382963    40158600 "obj_dir/Vifu.h"
T      2021 13510798882250814  1732382963   134085500  1732382963   134085500 "obj_dir/Vifu.mk"
T      2489 35747322042390262  1732382963    80013500  1732382963    80013500 "obj_dir/Vifu__Slow.cpp"
T       529 68398419340812034  1732382963     8692000  1732382963     8692000 "obj_dir/Vifu__Syms.cpp"
T       773 21392098230135419  1732382963    33069400  1732382963    33069400 "obj_dir/Vifu__Syms.h"
T       241 32369622321866710  1732382963   140096300  1732382963   140096300 "obj_dir/Vifu__ver.d"
T         0        0  1732382963   183641000  1732382963   183641000 "obj_dir/Vifu__verFiles.dat"
T      1538 19984723346595745  1732382963   115912800  1732382963   115912800 "obj_dir/Vifu_classes.mk"
S       641 6473924464904469  1732291415   186205100  1732291415   186205100 "rtl/ifu.v"
S       399 8162774325170580  1732382779   480240100  1732382779   480240100 "rtl/memory.v"
S       479 5066549581393537  1732291392   252341700  1732291392   252341700 "rtl/pc.v"
