# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert -I./rtl --Wall --cc ./rtl/mux.v --exe ./test/mux/mux_tb.cpp ./emulator/BittyEmulator.cpp ./bitty_dpi.cpp"
S   7892640    20515  1725359492   425302418  1598506306           0 "/usr/bin/verilator_bin"
T      4991 107523441103571904  1732370456    21844800  1732370456    21844800 "obj_dir/Vmux.cpp"
T      2684 28710447624579798  1732370455   982523300  1732370455   982523300 "obj_dir/Vmux.h"
T      2021 54324670505261128  1732370456    42206400  1732370456    42206400 "obj_dir/Vmux.mk"
T      1889 39969446693006164  1732370456    15467500  1732370456    15467500 "obj_dir/Vmux__Slow.cpp"
T       529 28147497671133614  1732370455   968636200  1732370455   968636200 "obj_dir/Vmux__Syms.cpp"
T       767 38843546786159249  1732370455   968636200  1732370455   968636200 "obj_dir/Vmux__Syms.h"
T       219 91760842407780838  1732370456    54259100  1732370456    54259100 "obj_dir/Vmux__ver.d"
T         0        0  1732370456    85749800  1732370456    85749800 "obj_dir/Vmux__verFiles.dat"
T      1538 53761720551839634  1732370456    34214200  1732370456    34214200 "obj_dir/Vmux_classes.mk"
S       881 6473924464944946  1732368092   548831300  1732368092   548831300 "rtl/mux.v"
