# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert -I./rtl --Wall --cc ./rtl/register.v --exe ./test/register/register_tb.cpp ./emulator/BittyEmulator.cpp ./bitty_dpi.cpp"
S   7892640    20515  1725359492   425302418  1598506306           0 "/usr/bin/verilator_bin"
T      4389 40250921669716820  1732382960   157789400  1732382960   157789400 "obj_dir/Vregister.cpp"
T      2758 18014398509573993  1732382960   140909000  1732382960   140909000 "obj_dir/Vregister.h"
T      2076 39969446693007129  1732382960   178971800  1732382960   178971800 "obj_dir/Vregister.mk"
T      1876 28991922601290454  1732382960   150485300  1732382960   150485300 "obj_dir/Vregister__Slow.cpp"
T       554 29554872554705790  1732382960   133994200  1732382960   133994200 "obj_dir/Vregister__Syms.cpp"
T       802 39125021762869905  1732382960   136010000  1732382960   136010000 "obj_dir/Vregister__Syms.h"
T       264 103864266406326316  1732382960   184026900  1732382960   184026900 "obj_dir/Vregister__ver.d"
T         0        0  1732382960   233868700  1732382960   233868700 "obj_dir/Vregister__verFiles.dat"
T      1558 83316593106447704  1732382960   168092800  1732382960   168092800 "obj_dir/Vregister_classes.mk"
S       410 3659174697840310  1732382850   464688100  1732382850   464688100 "rtl/register.v"
