# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert -I./rtl --Wall --cc ./rtl/alu.v --exe ./test/alu/alu_tb.cpp ./emulator/BittyEmulator.cpp ./bitty_dpi.cpp"
S   7892640    20515  1725359492   425302418  1598506306           0 "/usr/bin/verilator_bin"
T      6459 63894819713388677  1732370447   147121300  1732370447   147121300 "obj_dir/Valu.cpp"
T      2515 84161018036555697  1732370447   129232000  1732370447   129232000 "obj_dir/Valu.h"
T      2021 106116066219989322  1732370447   168433200  1732370447   168433200 "obj_dir/Valu.mk"
T      1664 86412817850241015  1732370447   136241000  1732370447   136241000 "obj_dir/Valu__Slow.cpp"
T       529 68679894317469022  1732370447   125690300  1732370447   125690300 "obj_dir/Valu__Syms.cpp"
T       767 68679894317469133  1732370447   129232000  1732370447   129232000 "obj_dir/Valu__Syms.h"
T       219 49258120924437934  1732370447   179083600  1732370447   179083600 "obj_dir/Valu__ver.d"
T         0        0  1732370447   221549800  1732370447   221549800 "obj_dir/Valu__verFiles.dat"
T      1538 73183493944841663  1732370447   155318900  1732370447   155318900 "obj_dir/Valu_classes.mk"
S       684 39687971716330196  1732298541    72265700  1732298541    72265700 "rtl/alu.v"
